!--------------------------------------------------------------------


!---------------------- Separator 1 ---------------------------------
START PIPE
 NUMBER 1
 FILE pipe_sep.dat

 OUTLETPRESSURE 10 BARA
END PIPE

!---------------------- Separator 2 ---------------------------------
START PIPE
 NUMBER 2
 FILE pipe_sep.dat

 OUTLETPRESSURE 15 BARA
END PIPE

!---------------------- Separator 3 ---------------------------------
START PIPE
 NUMBER 3
 FILE pipe_sep.dat

 OUTLETPRESSURE 12 BARA
END PIPE


!--------------------------------------------------------------------
!---------------------- CAPACITIES ----------------------------------
!--------------------------------------------------------------------


!------------------ Capacity for Sep 1 ------------------------------
START CAPACITY
 NAME sep1cap

 PIPES 1  

 WATER 1000 

END CAPACITY

!------------------ Capacity for Sep 2 ------------------------------
START CAPACITY
 NAME sep2cap

 PIPES 2  

 WATER 900 

END CAPACITY


!------------------ Capacity for Sep 3 ------------------------------
START CAPACITY
 NAME sep3cap

 PIPES 3  

 WATER 1100 

END CAPACITY


!--------------- Capacity for Platform gas --------------------------
START CAPACITY
 NAME totgascap

 PIPES 1 2 3  

 GAS 100000 

END CAPACITY


!--------------------------------------------------------------------
!------------------ USER DEFINED CONSTRAINTS ------------------------
!--------------------------------------------------------------------

! The total gas lift for all the wells are summed together and compared
! to the total gas lift capacity

START CONSTRAINTS

 0 < WELL_SAT1_L_0 + WELL_SAT2_L_0 + WELL_MA1_L_0 + WELL_MA2_L_0 + WELL_MB1_L_0 + WELL_MB2_L_0 < 100000
 
END CONSTRAINTS


EOF






