137	no	320.08598	79.193797	10.171875	43.539766	0.43454676	-0.028494031*	
138	no	317.62761	84.098199	10.125	44.527063	0.46697932	-0.0067153977*	
139	no	319.63506	83.224812	10.164062	43.720859	0.46183353	-0.024426431*	
140	no	318.46405	83.224812	10.03125	44.191145	0.46157182	-0.014017291*	
141	yes	316.79118	83.224812	10.21875	44.86298	0.46120008	0.00047830278	
142	yes	314.28187	83.224812	10.5	45.870734	0.46064708	0.021433894	
143	no	320.97336	80.268734	9.84375	43.183391	0.44232603	-0.036597251*	
144	no	321.47522	80.537469	10.3125	42.98184	0.44430379	-0.041238955*	
145	no	317.62761	85.374687	10.125	44.527063	0.47494883	-0.0067153977*	
146	yes	313.44544	81.881141	10.3125	46.206652	0.45161014	0.028218127	
147	no	322.9808	83.224812	10.125	42.377188	0.46258823	-0.055426202*	
148	no	317.62761	83.224812	10.375	44.527063	0.46138564	-0.0067153977*	
149	no	317.62761	83.224812	9.875	44.527063	0.46138564	-0.0067153977*	
150	yes	312.27443	83.224812	10.125	46.676938	0.46020854	0.037553767	
151	no	320.13692	84.568484	10.125	43.519309	0.47049497	-0.028955628*	
152	no	317.62761	81.074938	10.125	44.527063	0.44710313	-0.0067153977*	
153	no	320.30421	83.762281	10.140625	43.452125	0.46543587	-0.0304746*	
154	no	320.30421	83.493547	10.148438	43.452125	0.46371531	-0.0304746*	
155	no	318.63134	84.29975	10.273438	44.123961	0.46847435	-0.01549087*	
156	yes	315.62017	83.224812	10.085938	45.333266	0.46094133	0.010372275	
157	yes	315.28559	83.35918	10.117188	45.467633	0.46173665	0.013161933	
158	no	318.29676	83.090445	10.320312	44.258328	0.46066377	-0.012548139*	
159	no	317.62761	82.351426	10.125	44.527063	0.4556733	-0.0067153977*	
160	no	319.04956	82.687344	10.164062	43.956002	0.45820358	-0.019194313*	
161	no	317.7949	83.812669	10.228516	44.459879	0.46520037	-0.0081670429*	
162	no	317.71126	83.342384	10.128906	44.493471	0.46216402	-0.0074406782*	
163	no	318.46405	83.594322	10.117188	44.191145	0.46395182	-0.014017291*	
164	yes	315.62017	83.426363	10.236328	45.333266	0.46224365	0.010372275	
165	yes	316.79118	83.56073	10.144531	44.86298	0.46336608	0.00047830278	
166	no	317.2094	83.291996	10.070312	44.695021	0.4617273	-0.003105175*	
167	no	318.04583	83.157629	10.179688	44.359104	0.46104357	-0.010352668*	
168	no	318.46405	82.888895	10.105469	44.191145	0.45938977	-0.014017291*	
169	no	317.96219	83.023262	10.201172	44.392695	0.46015265	-0.0096230351*	
170	yes	316.79118	82.855303	10.132812	44.86298	0.45879719	0.00047830278	
171	yes	314.73279	80.806203	10.34375	45.689641	0.44460565	0.01773557	
172	no	318.12948	82.838507	10.158203	44.325512	0.45898604	-0.011083394*	
173	no	318.53858	80.990958	9.984375	44.161214	0.44673822	-0.014673231*	
174	yes	316.82388	80.873387	10.007812	44.849846	0.44554171	0.00019902393	
175	yes	315.56923	81.074937	9.84375	45.353723	0.44663552	0.010798048	
176	no	319.66777	82.015508	9.8984375	43.707725	0.45390579	-0.024720333*	
177	no	319.9187	81.813957	9.953125	43.606949	0.45261769	-0.0269811*	
178	yes	315.73652	80.403102	10.078125	45.286539	0.44204986	0.0093983264	
179	yes	316.23838	81.276488	10.015625	45.084988	0.44815898	0.0051744017	
180	no	317.57668	80.403102	9.9921875	44.54752	0.44247149	-0.0062742402*	
181	no	316.90753	81.209305	10.132812	44.816254	0.44785419	-0.00051596068*	
182	yes	316.6566	80.94057	10.125	44.917029	0.44596385	0.0016258191	
183	no	316.99117	80.806203	9.890625	44.782662	0.4451189	-0.0012320065*	
184	no	318.24582	80.335918	10.109375	44.278785	0.44215945	-0.012101667*	
185	no	318.74769	81.209305	10.046875	44.077234	0.44827359	-0.016518372*	
186	yes	314.73279	78.925062	10.25	45.689641	0.43136809	0.01773557	
187	no	319.33319	82.015508	9.8984375	43.842092	0.45382977	-0.021721974*	
188	no	319.58412	79.664082	9.859375	43.741316	0.43776728	-0.023969034*	
189	yes	314.64915	81.410855	9.984375	45.723232	0.44871188	0.018423776	
190	yes	315.23466	78.521961	9.9375	45.48809	0.42856592	0.01358522	
191	yes	316.23838	79.193797	10.0625	45.084988	0.43364629	0.0051744017	
192	yes	316.57295	79.731266	9.921875	44.950621	0.43754131	0.0023376344	
193	no	317.91125	78.118859	10.015625	44.413152	0.42624827	-0.0091792321*	
194	no	318.24582	78.656328	9.875	44.278785	0.43024759	-0.012101667*	
195	no	319.24955	79.328164	10	43.875684	0.43530792	-0.020975224*	
196	no	318.99862	80.335918	10.03125	43.976459	0.44233345	-0.018741745*	
197	no	318.41311	79.462531	10.007812	44.211602	0.43606717	-0.013569475*	
198	no	318.24582	81.007754	10.035156	44.278785	0.44678589	-0.012101667*	
199	no	317.66032	78.874675	9.953125	44.513928	0.43168736	-0.0069988615*	
200	yes	315.65287	81.074938	10.025391	45.320131	0.44665444	0.0100987	
201	yes	316.82388	78.992246	9.9140625	44.849846	0.43233771	0.00019902393	
202	no	318.07854	79.294572	9.9609375	44.345969	0.43479445	-0.010638259*	
203	no	317.99489	80.671836	9.9902344	44.379561	0.44442467	-0.0099081994*	
204	yes	316.40567	79.26098	9.9882812	45.017805	0.43416518	0.0037581122	
205	yes	316.40567	78.555553	9.9765625	45.017805	0.42908399	0.0037581122	
206	no	318.07854	78.589145	9.9492188	44.345969	0.42972108	-0.010638259*	
207	no	317.66032	78.857879	10.023438	44.513928	0.43156632	-0.0069988615*	
208	no	317.91125	78.782297	9.9414062	44.413152	0.43107992	-0.0091792321*	
209	no	317.91125	78.782297	9.9516602	44.413152	0.43107992	-0.0091792321*	
210	no	317.47212	81.058142	10.010742	44.589509	0.4469531	-0.0053699826*	
211	yes	316.82388	78.954455	9.9492188	44.849846	0.432066	0.00019902393	
212	no	316.90753	78.757104	9.980957	44.816254	0.43066244	-0.00051596068*	
213	no	316.98072	79.093021	9.984375	44.786861	0.43309755	-0.0011424426*	
214	yes	316.48931	80.680234	9.9931641	44.984213	0.44413791	0.003048398	
215	no	317.15846	81.06654	10.022461	44.715479	0.44693892	-0.002667291*	
216	no	317.50349	78.757104	9.953125	44.576912	0.43080214	-0.0056410829*	
217	no	317.57668	79.093021	9.956543	44.54752	0.43323671	-0.0062742402*	
218	no	317.66032	78.89567	9.9882812	44.513928	0.43183859	-0.0069988615*	
219	yes	315.95474	83.493547	9.90625	45.198898	0.46274993	0.0075662102	
220	no	317.47212	80.642443	9.9921875	44.589509	0.44410223	-0.0053699826*	
221	no	316.90753	80.974162	10.038574	44.816254	0.4462508	-0.00051596068*	
222	no	317.66944	83.040058	10.107422	44.510267	0.46019659	-0.0070779025*	
223	yes	316.79118	83.321389	10.050781	44.86298	0.46182459	0.00047830278	
224	no	316.94801	83.459955	10.085938	44.799996	0.46275276	-0.00086238623*	
225	no	316.87482	83.124037	10.08252	44.829389	0.46056542	-0.00023626755*	
226	no	317.54397	83.459955	10.058105	44.560654	0.46288461	-0.0059911991*	
227	no	317.47078	83.124037	10.054688	44.590047	0.46069777	-0.0053584109*	
228	no	317.62761	83.262603	10.089844	44.527063	0.4616301	-0.0067153977*	
229	no	317.49303	80.604652	9.5390625	44.581111	0.4438464	-0.0055506993*	
230	no	317.46167	80.835596	10.037109	44.593708	0.44542813	-0.0052796495*	
231	no	317.47212	80.835596	10.036621	44.589509	0.44543052	-0.0053699826*	
232	no	317.25256	80.638244	9.875	44.677688	0.44402298	-0.0034765153*	
233	no	317.40939	80.77681	9.9101562	44.614703	0.44501258	-0.0048282363*	
234	yes	316.6566	80.638244	9.902832	44.917029	0.44388667	0.0016258191	
235	no	317.32575	80.974162	9.878418	44.648295	0.44634612	-0.0041068489*	
236	yes	316.57295	80.835596	9.8710938	44.950621	0.44522531	0.0023376344	
237	yes	316.72979	80.974162	9.90625	44.887636	0.44621034	0.0010021161	
238	no	317.22642	80.929023	10.0177	44.688185	0.44601465	-0.0032515949*	
239	no	317.05913	80.890183	9.8808594	44.755369	0.44571048	-0.0018145767*	
240	no	316.99117	80.806203	9.875	44.782662	0.4451189	-0.0012320065*	
241	no	316.99117	80.671836	9.890625	44.782662	0.44419469	-0.0012320065*	
242	no	317.32575	80.806203	9.890625	44.648295	0.44519533	-0.0041068489*	
243	yes	316.81081	80.962615	10.019409	44.855094	0.4461498	0.00031064457	
244	yes	316.83695	80.784159	9.9962158	44.844597	0.44493228	8.7377436e-05	
245	no	316.87616	80.516474	9.9614258	44.828851	0.44309588	-0.00024771722*	
246	no	317.47474	80.620398	9.9625244	44.58846	0.44395083	-0.0053925685*	
247	no	317.37802	78.97545	9.9619141	44.6273	0.43234647	-0.0045575901*	
248	no	317.30483	80.680234	9.8706055	44.656693	0.44432431	-0.0039266698*	
249	yes	316.58602	80.674985	10.022095	44.945372	0.44412382	0.0022264827	
250	no	317.51394	80.843994	9.9052734	44.572713	0.44549769	-0.0057314833*	
251	no	316.89707	80.596254	9.9052734	44.820453	0.44365194	-0.00042652962*	
252	yes	316.4684	80.768412	9.8759766	44.992611	0.44474001	0.0032259248	
253	no	317.08527	81.016152	9.8759766	44.744871	0.44657828	-0.0020388293*	
254	no	317.08788	80.893332	9.9703369	44.743822	0.44573861	-0.0020612603*	
255	yes	316.67751	80.932172	9.9106445	44.908631	0.44591112	0.0014477007	
256	yes	316.16385	83.963832	10.132812	45.114919	0.46580486	0.0058040229	
257	no	317.47474	81.057092	9.9625244	44.58846	0.44694653	-0.0053925685*	
258	no	317.18849	83.271001	10.074219	44.703419	0.46158695	-0.0029253684*	
259	no	317.18849	83.271001	10.07959	44.703419	0.46158695	-0.0029253684*	
260	no	317.29699	80.628796	9.9630127	44.659842	0.44396801	-0.0038591199*	
261	yes	316.72845	83.661506	10.082031	44.888174	0.46399867	0.0010135362	
262	no	317.12971	80.603603	9.9776611	44.727026	0.4437559	-0.0024202979*	
263	no	317.03165	83.510343	10.11084	44.766404	0.46309539	-0.0015789464*	
264	yes	316.44615	83.380175	10.091797	45.001547	0.4621278	0.0034147493	
265	no	317.44987	83.539736	10.080078	44.598445	0.46337674	-0.0051777659*	
266	no	316.86437	83.409567	10.061035	44.833588	0.46240971	-0.00014688832*	
267	yes	316.5442	80.964714	10.014771	44.962168	0.44610349	0.0025820779	
268	no	317.16757	83.258404	10.089844	44.711817	0.46150086	-0.0027456287*	
269	yes	315.9038	78.253227	10.017578	45.219355	0.42676038	0.0079944904	
270	no	317.47474	80.750567	9.9625244	44.58846	0.44484717	-0.0053925685*	
271	no	317.38848	79.034236	9.9619141	44.623101	0.43277114	-0.0046477887*	
272	no	317.47474	80.683383	9.9664307	44.58846	0.4443849	-0.0053925685*	
273	no	316.87878	80.57421	9.9864502	44.827801	0.44349553	-0.00027006515*	
274	yes	316.2802	78.706716	9.9731445	45.068192	0.43015115	0.0048207209	
275	yes	316.62784	80.700179	10.018677	44.928576	0.44430691	0.0018706244	
276	no	317.35973	80.767363	10.005981	44.634648	0.4449363	-0.004399783*	
277	yes	316.31418	80.800954	9.9864502	45.054546	0.44492851	0.0045331632	
278	no	317.04606	80.868138	9.9737549	44.760617	0.44555639	-0.0017024893*	
279	no	317.53485	78.807491	9.9887695	44.564315	0.43117343	-0.0059123348*	
280	yes	316.79513	80.994107	10.005981	44.861393	0.44636158	0.00044455523	
281	yes	316.61478	79.966408	9.9492188	44.933825	0.43920486	0.0019818584	
282	no	317.47474	80.838745	9.9639893	44.58846	0.44545272	-0.0053925685*	
283	no	317.03299	80.65504	9.8745117	44.765866	0.44408851	-0.001590428*	
284	no	317.46428	80.729572	9.9649658	44.592659	0.4447004	-0.0053022311*	
285	yes	316.79252	80.445091	9.9301758	44.862443	0.44258255	0.00046687006	
286	no	317.08788	80.851342	9.9727783	44.743822	0.44545076	-0.0020612603*	
287	yes	316.66967	80.582608	9.9844971	44.911781	0.4435057	0.0015145028	
288	no	317.33881	80.683383	10.004028	44.643046	0.44435377	-0.0042194949*	
289	yes	316.58602	80.716975	10.019653	44.945372	0.444413	0.0022264827	
290	yes	316.33509	80.884934	9.9884033	45.046148	0.44550957	0.004356119	
291	no	317.00424	80.985709	10.007935	44.777413	0.44635178	-0.0013439846*	
292	no	317.00163	80.747417	9.8803711	44.778463	0.44471733	-0.0013215869*	
293	no	317.25256	80.744268	9.9162598	44.677688	0.44475303	-0.0034765153*	
294	no	317.20289	80.646642	9.9162598	44.697633	0.44406951	-0.003049256*	
295	no	317.1846	80.889133	9.979248	44.704981	0.44573191	-0.0028919398*	
296	yes	316.83695	80.649791	9.9962158	44.844597	0.44400751	8.7377436e-05	
297	no	316.91014	80.507026	9.8936768	44.815204	0.44303831	-0.00053832103*	
298	no	317.17153	80.784159	9.9962158	44.71023	0.44500868	-0.0027796023*	
299	yes	316.83695	80.784159	9.9805908	44.844597	0.44493228	8.7377436e-05	
300	yes	316.50238	80.784159	9.9962158	44.978964	0.44485598	0.0029374104	
301	yes	316.83695	80.784159	10.011841	44.844597	0.44493228	8.7377436e-05	
302	no	316.884	80.685483	9.9168701	44.825702	0.4442642	-0.0003147641*	
303	yes	316.83695	80.918526	9.9962158	44.844597	0.44585398	8.7377436e-05	
304	yes	316.8448	80.953167	9.9516602	44.841448	0.4460929	2.037713e-05	
305	yes	316.68796	82.023906	10.09082	44.904432	0.45328835	0.0013586167	
306	no	317.57668	80.600453	9.9814453	44.54752	0.44383661	-0.0062742402*	
307	no	317.57406	80.681284	9.9520264	44.548569	0.4443932	-0.0062516132*	
308	no	317.42769	80.710676	9.9515381	44.607355	0.44456202	-0.0049861831*	
309	no	317.26301	80.751616	9.9506836	44.673489	0.44480595	-0.0035665127*	
310	yes	316.67751	80.751616	9.9633789	44.908631	0.44467221	0.0014477007	
311	yes	316.3926	80.828248	9.9300537	45.023053	0.44513379	0.0038689103	
312	yes	316.59386	80.885984	9.9282227	44.942223	0.44557566	0.0021597793	
313	no	317.34666	80.852392	9.9438477	44.639897	0.44551705	-0.004287095*	
314	yes	316.34293	81.053943	9.9594727	45.042999	0.44666754	0.0042897105	
315	no	317.09573	81.020351	9.9750977	44.740672	0.44660934	-0.0021285596*	
316	no	317.37541	80.542717	9.9036865	44.62835	0.44339175	-0.0045350431*	
317	no	317.01208	81.154718	9.9399414	44.774264	0.44750657	-0.001411184*	
318	no	317.23426	80.664488	9.9199219	44.685036	0.44419968	-0.0033190601*	
319	no	317.19244	81.043445	9.9595947	44.701832	0.44678906	-0.0029593547*	
320	no	317.15584	81.040296	9.9625244	44.716528	0.44675923	-0.0026448319*	
321	no	317.12709	80.661339	9.9195557	44.728075	0.44415345	-0.0023978502*	
322	no	317.17937	80.953167	9.9516602	44.707081	0.44616915	-0.0028470017*	
323	no	316.87093	80.774711	9.9284668	44.83095	0.44487511	-0.00020302448*	
324	yes	316.8448	80.8188	9.9516602	44.841448	0.44517199	2.037713e-05	
325	yes	316.8448	80.953167	9.9360352	44.841448	0.4460929	2.037713e-05	
326	yes	316.51022	80.953167	9.9516602	44.975815	0.44601676	0.0028708056	
327	yes	316.8448	80.953167	9.9672852	44.841448	0.4460929	2.037713e-05	
328	yes	316.8448	81.087534	9.9516602	44.841448	0.44701076	2.037713e-05	
329	no	317.00424	79.944364	9.9571533	44.777413	0.43914003	-0.0013439846*	
330	no	317.19244	80.933222	9.9570312	44.701832	0.44603564	-0.0029593547*	
331	no	317.1846	80.757915	9.973999	44.704981	0.44483132	-0.0028919398*	
332	no	316.89184	80.484982	9.9748535	44.822552	0.44288157	-0.00038182031*	
333	no	316.86571	80.663438	9.9980469	44.83305	0.44410814	-0.00015833588*	
334	no	317.03299	79.445735	9.8222656	44.765866	0.43562656	-0.001590428*	
335	no	317.27347	80.665537	9.9487305	44.66929	0.44421589	-0.0036565268*	
336	no	317.19244	81.010903	9.9671631	44.701832	0.44656684	-0.0029593547*	
337	no	317.19244	81.011953	9.9672852	44.701832	0.44657401	-0.0029593547*	
338	no	317.10357	80.699129	9.9522705	44.737523	0.44440837	-0.0021958682*	
339	no	316.88923	80.427246	9.9498291	44.823602	0.44248104	-0.0003594672*	
340	no	316.86309	80.605702	9.9730225	44.8341	0.44370937	-0.00013599313*	
341	yes	315.8711	82.62016	10.119141	45.23249	0.457052	0.0082692725	
342	no	317.21462	83.31614	10.065552	44.692922	0.46188445	-0.0031501371*	
343	no	317.21462	83.31509	10.065796	44.692922	0.46187767	-0.0031501371*	
344	no	317.19244	81.041346	9.9622803	44.701832	0.44677473	-0.0029593547*	
345	no	317.17153	81.031898	9.9659424	44.71023	0.44670546	-0.0027796023*	
346	no	316.88789	83.034809	10.070923	44.82414	0.45998865	-0.00034801487*	
347	no	316.86175	83.213265	10.094116	44.834637	0.46114095	-0.0001245461*	
348	yes	316.83173	81.042395	9.9632568	44.846696	0.44669978	0.00013203913	
349	no	317.23426	80.743219	9.9169922	44.685036	0.44474163	-0.0033190601*	
350	no	317.19244	81.041346	9.9570312	44.701832	0.44677473	-0.0029593547*	
351	no	317.16891	81.036097	9.9674072	44.71128	0.44673354	-0.002757138*	
352	no	317.23165	80.731671	9.9450684	44.686086	0.44466161	-0.0032965706*	
353	yes	316.85786	80.863939	9.9400635	44.836199	0.44548468	-9.1310739e-05	
